lat1,lon1,lat2,lon2,country,continent,name,continent_color,country_color,elevation,cites_n_here,cites_n_here_country
42.36530955,-71.1154431036783,34.156113,-118.131943,United States of America,North America,"Department of Physics, Harvard University",#FFFF99,#FDBF6F,146,7,132
30.31545455,120.348695808155,34.156113,-118.131943,"","","Department of Mathematics, Zhejiang Sci-Tech University",#A6761D,#F0027F,6,6,6
30.2963793,120.0720629,34.156113,-118.131943,China,Asia,"School of Mathematical Sciences, Zhejiang University",#66A61E,#D95F02,38,12,26
30.2963793,120.0720629,34.156113,-118.131943,China,Asia,"Center for Data Science, Zhejiang University",#66A61E,#D95F02,38,12,26
30.2963793,120.0720629,34.156113,-118.131943,China,Asia,"Zhejiang Institute of Modern Physics, Zhejiang University",#66A61E,#D95F02,38,12,26
30.2963793,120.0720629,34.156113,-118.131943,China,Asia,"Department of Physics, Zhejiang University",#66A61E,#D95F02,38,12,26
31.1900943,121.4311138,34.156113,-118.131943,China,Asia,"District, Shanghai 200232",#66A61E,#D95F02,38,2,26
51.75887905,-1.2596027863019,34.156113,-118.131943,United Kingdom,Europe,"University of Oxford, Oxford OX1 2JD",#8DA0CB,#999999,59,2,21
28.2290209,112.994832044032,34.156113,-118.131943,China,Asia,"National University of Defense Technology, Changsha 410073",#66A61E,#D95F02,38,1,26
31.8446548,117.233010525828,34.156113,-118.131943,China,Asia,"College of Information and Communication, National University of Defense Technology",#66A61E,#D95F02,38,1,26
34.7487244,113.6191483,34.156113,-118.131943,China,Asia,"Henan Key Laboratory of Quantum Information and Cryptography, Zhengzhou",#66A61E,#D95F02,38,1,26
28.19096515,112.945081251339,34.156113,-118.131943,China,Asia,"and Synergetic Innovation Center for Quantum Effects and Applications, Hunan Normal University",#66A61E,#D95F02,38,1,26
55.94407645,-3.18837355639646,34.156113,-118.131943,United Kingdom,Europe,University of Edinburgh,#8DA0CB,#999999,59,3,21
24.78676765,120.997244116807,34.156113,-118.131943,Taiwan,Asia,National Yang Ming Chiao Tung University,#66A61E,#D9D9D9,38,1,6
24.8066333,120.9686833,34.156113,-118.131943,Taiwan,Asia,Hsinchu 30010,#66A61E,#D9D9D9,38,1,6
25.01688615,121.538520995551,34.156113,-118.131943,Taiwan,Asia,National Taiwan University,#66A61E,#D9D9D9,38,1,6
25.0375198,121.5636796,34.156113,-118.131943,Taiwan,Asia,Taipei 10617,#66A61E,#D9D9D9,38,2,6
52.16863385,4.45966305742133,34.156113,-118.131943,Netherlands,Europe,"Leiden University, Leiden",#8DA0CB,#F2F2F2,59,3,5
30.2852198,-97.733892726638,34.156113,-118.131943,United States of America,North America,University of Texas at Austin,#FFFF99,#FDBF6F,146,1,132
35.81831485,-106.265427979899,34.156113,-118.131943,United States of America,North America,"Information Sciences, Los Alamos National Laboratory",#FFFF99,#FDBF6F,146,42,132
35.81831485,-106.265427979899,34.156113,-118.131943,United States of America,North America,"Center for Nonlinear Studies, Los Alamos National Laboratory",#FFFF99,#FDBF6F,146,42,132
36.0103562,-84.2696449,34.156113,-118.131943,United States of America,North America,"Quantum Science Center, Oak Ridge",#FFFF99,#FDBF6F,146,10,132
37.3893889,-122.0832101,34.156113,-118.131943,United States of America,North America,"X, Mountain View",#FFFF99,#FDBF6F,146,3,132
43.4701994,-80.5452429377945,34.156113,-118.131943,Canada,North America,"Institute for Quantum Computing, University of Waterloo",#FFFF99,#1B9E77,146,8,14
43.4701994,-80.5452429377945,34.156113,-118.131943,Canada,North America,"Department of Applied Mathematics, University of Waterloo",#FFFF99,#1B9E77,146,8,14
34.13701375,-118.125288248796,34.156113,-118.131943,United States of America,North America,"Institute for Quantum Information and Matter, California Institute of Technology",#FFFF99,#FDBF6F,146,26,132
34.13701375,-118.125288248796,34.156113,-118.131943,United States of America,North America,"Department of Computing and Mathematical Sciences, California Institute of Technology",#FFFF99,#FDBF6F,146,26,132
35.81831485,-106.265427979899,34.156113,-118.131943,United States of America,North America,"Theoretical Division, Los Alamos National Laboratory",#FFFF99,#FDBF6F,146,42,132
48.2655696,11.669345610438,34.156113,-118.131943,Germany,Europe,"Department of Mathematics, Technical University of Munich",#8DA0CB,#F781BF,59,6,19
23.1309415,113.2655855,34.156113,-118.131943,China,Asia,"JD Explore Academy, Beijing",#66A61E,#D95F02,38,1,26
39.906217,116.3912757,34.156113,-118.131943,China,Asia,"SenseTime Research, Beijing",#66A61E,#D95F02,38,1,26
25.0375198,121.5636796,34.156113,-118.131943,Taiwan,Asia,"Hon Hai Quantum Computing Research Center, Taipei",#66A61E,#D9D9D9,38,2,6
34.13701375,-118.125288248796,34.156113,-118.131943,United States of America,North America,"Institute for Quantum Information and Matter, Caltech",#FFFF99,#FDBF6F,146,26,132
34.13701375,-118.125288248796,34.156113,-118.131943,United States of America,North America,"Department of Computing and Mathematical Sciences, Caltech",#FFFF99,#FDBF6F,146,26,132
33.995044,-118.4668875,34.156113,-118.131943,United States of America,North America,"Google Quantum AI, Venice",#FFFF99,#FDBF6F,146,5,132
42.3750997,-71.1056157,34.156113,-118.131943,United States of America,North America,"Harvard Society of Fellows, Cambridge",#FFFF99,#FDBF6F,146,2,132
42.3750997,-71.1056157,34.156113,-118.131943,United States of America,North America,"Black Hole Initiative, Cambridge",#FFFF99,#FDBF6F,146,2,132
37.8753497,-122.239633649188,34.156113,-118.131943,United States of America,North America,"Department of Electrical Engineering and Computer Science, University of California Berkeley",#FFFF99,#FDBF6F,146,5,132
37.8753497,-122.239633649188,34.156113,-118.131943,United States of America,North America,"Simons Institute for the Theory of Computing, Berkeley",#FFFF99,#FDBF6F,146,5,132
47.6694141,-122.1238767,34.156113,-118.131943,United States of America,North America,"Microsoft Research AI, Redmond",#FFFF99,#FDBF6F,146,1,132
33.995044,-118.4668875,34.156113,-118.131943,United States of America,North America,"Google Quantum AI, Venice",#FFFF99,#FDBF6F,146,5,132
33.995044,-118.4668875,34.156113,-118.131943,United States of America,North America,"Google Quantum AI, Venice",#FFFF99,#FDBF6F,146,5,132
33.995044,-118.4668875,34.156113,-118.131943,United States of America,North America,"Google Quantum AI, Venice",#FFFF99,#FDBF6F,146,5,132
34.13701375,-118.125288248796,34.156113,-118.131943,United States of America,North America,"Institute for Quantum Information and Matter, Caltech",#FFFF99,#FDBF6F,146,26,132
34.13701375,-118.125288248796,34.156113,-118.131943,United States of America,North America,"Department of Computing and Mathematical Sciences, Caltech",#FFFF99,#FDBF6F,146,26,132
34.1476452,-118.1444779,34.156113,-118.131943,United States of America,North America,"AWS Center for Quantum Computing, Pasadena",#FFFF99,#FDBF6F,146,5,132
33.995044,-118.4668875,34.156113,-118.131943,United States of America,North America,"Google Quantum AI, Venice",#FFFF99,#FDBF6F,146,5,132
51.88538025,-0.200712954344525,34.156113,-118.131943,United Kingdom,Europe,"GSK R&D Stevenage, GlaxoSmithKline",#8DA0CB,#999999,59,1,21
35.81831485,-106.265427979899,34.156113,-118.131943,United States of America,North America,"Information Sciences, Los Alamos National Laboratory",#FFFF99,#FDBF6F,146,42,132
35.81831485,-106.265427979899,34.156113,-118.131943,United States of America,North America,"Center for Nonlinear Studies, Los Alamos National Laboratory",#FFFF99,#FDBF6F,146,42,132
36.0103562,-84.2696449,34.156113,-118.131943,United States of America,North America,"Quantum Science Center, Oak Ridge",#FFFF99,#FDBF6F,146,10,132
37.3893889,-122.0832101,34.156113,-118.131943,United States of America,North America,"X, Mountain View",#FFFF99,#FDBF6F,146,3,132
43.4701994,-80.5452429377945,34.156113,-118.131943,Canada,North America,"Institute for Quantum Computing, University of Waterloo",#FFFF99,#1B9E77,146,8,14
43.4701994,-80.5452429377945,34.156113,-118.131943,Canada,North America,"Department of Applied Mathematics, University of Waterloo",#FFFF99,#1B9E77,146,8,14
34.13701375,-118.125288248796,34.156113,-118.131943,United States of America,North America,"Institute for Quantum Information and Matter, California Institute of Technology",#FFFF99,#FDBF6F,146,26,132
34.13701375,-118.125288248796,34.156113,-118.131943,United States of America,North America,"Department of Computing and Mathematical Sciences, California Institute of Technology",#FFFF99,#FDBF6F,146,26,132
35.81831485,-106.265427979899,34.156113,-118.131943,United States of America,North America,"Theoretical Division, Los Alamos National Laboratory",#FFFF99,#FDBF6F,146,42,132
31.2322758,121.4692071,34.156113,-118.131943,China,Asia,"Shanghai Qi Zhi Institute, Shanghai",#66A61E,#D95F02,38,1,26
35.81831485,-106.265427979899,34.156113,-118.131943,United States of America,North America,"Information Sciences, Los Alamos National Laboratory",#FFFF99,#FDBF6F,146,42,132
35.81831485,-106.265427979899,34.156113,-118.131943,United States of America,North America,"Center for Nonlinear Studies, Los Alamos National Laboratory",#FFFF99,#FDBF6F,146,42,132
36.0103562,-84.2696449,34.156113,-118.131943,United States of America,North America,"Quantum Science Center, Oak Ridge",#FFFF99,#FDBF6F,146,10,132
37.3893889,-122.0832101,34.156113,-118.131943,United States of America,North America,"X, Mountain View",#FFFF99,#FDBF6F,146,3,132
43.4701994,-80.5452429377945,34.156113,-118.131943,Canada,North America,"Institute for Quantum Computing, University of Waterloo",#FFFF99,#1B9E77,146,8,14
43.4701994,-80.5452429377945,34.156113,-118.131943,Canada,North America,"Department of Applied Mathematics, University of Waterloo",#FFFF99,#1B9E77,146,8,14
34.13701375,-118.125288248796,34.156113,-118.131943,United States of America,North America,"Institute for Quantum Information and Matter, California Institute of Technology",#FFFF99,#FDBF6F,146,26,132
34.13701375,-118.125288248796,34.156113,-118.131943,United States of America,North America,"Department of Computing and Mathematical Sciences, California Institute of Technology",#FFFF99,#FDBF6F,146,26,132
35.81831485,-106.265427979899,34.156113,-118.131943,United States of America,North America,"Theoretical Division, Los Alamos National Laboratory",#FFFF99,#FDBF6F,146,42,132
